Log file open, 07/18/23 13:04:11
[2023.07.18-18.37.04:415][429]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-18.37.09:793][986]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-18.37.10:227][ 16]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.602628 sec (time since issued), 0.941013 sec (combined shader worker time).
[2023.07.18-18.37.11:805][161]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-18.37.30:478][ 22]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-18.37.30:920][ 51]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.630207 sec (time since issued), 0.993403 sec (combined shader worker time).
[2023.07.18-18.37.32:484][208]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-18.38.29:539][633]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.18-18.38.35:849][ 52]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.07.18-18.38.35:861][ 52]LogContentBrowser: Creating deferred item: NewMaterial
[2023.07.18-18.38.35:881][ 53]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.07.18-18.38.46:493][ 35]LogContentBrowser: Attempting asset rename: NewMaterial -> WispSpriteMaterial
[2023.07.18-18.38.46:494][ 35]LogContentBrowser: End creating deferred item NewMaterial
[2023.07.18-18.38.48:583][200]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Effects/WispSpriteMaterial.WispSpriteMaterial
[2023.07.18-18.38.48:617][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-18.38.48:748][200]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.38.48:748][200]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.38.48:748][200]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.38.48:780][200]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-18.38.49:749][263]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-18.38.49:749][263]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.38.49:749][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.38.49:749][263]MaterialEditorStats: Shader Count: 3
[2023.07.18-18.38.49:851][273]MaterialEditorStats: Base pass shader: 161 instructions
[2023.07.18-18.38.49:851][273]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-18.38.49:851][273]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.38.49:851][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.38.49:851][273]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.39.02:113][663]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.39.02:113][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.39.02:113][663]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: ================================================
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Total job queries 206, among them cache hits 23 (11.17%)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 139 distinct outputs (78.53%)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Jobs assigned 54, completed 48 (88.89%)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Average time worker was idle: 49.97 s
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 3.15 s
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 3.16
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.37 s
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Average processing rate: 3.59 jobs/sec
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Total thread time: 22.11 s
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Percentage time preprocessing: 3.72%
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.37 sec, max 2.59 sec, min 0.66 sec)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.10 sec, max 1.58 sec, min 0.58 sec)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.61 sec, max 0.63 sec, min 0.58 sec)
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-18.39.03:054][715]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.96% of total time (compiled    5 times, average 1.37 sec, max 2.59 sec, min 0.66 sec)
[2023.07.18-18.39.03:055][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.91% of total time (compiled    5 times, average 1.10 sec, max 1.58 sec, min 0.58 sec)
[2023.07.18-18.39.03:055][715]LogShaderCompilers: Display:                                               FNiagaraShader - 18.76% of total time (compiled   28 times, average 0.15 sec, max 0.37 sec, min 0.06 sec)
[2023.07.18-18.39.03:055][715]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.61% of total time (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.07.18-18.39.03:055][715]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.44% of total time (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.07.18-18.39.03:055][715]LogShaderCompilers: Display: ================================================
[2023.07.18-18.39.03:514][740]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-18.39.03:514][740]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.39.03:514][740]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.39.03:514][740]MaterialEditorStats: Shader Count: 5
[2023.07.18-18.39.03:608][748]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-18.39.03:608][748]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-18.39.03:608][748]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.39.03:608][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.39.03:609][748]MaterialEditorStats: Shader Count: 6
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: ================================================
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Total job queries 251, among them cache hits 44 (17.53%)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 153 distinct outputs (73.91%)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Average time worker was idle: 49.97 s
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 3.15 s
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 3.16
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.23 s
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Total thread time: 27.13 s
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Percentage time preprocessing: 3.89%
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.53 sec, max 2.12 sec, min 0.94 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.34 sec, max 2.59 sec, min 0.66 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.13 sec, max 1.58 sec, min 0.58 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.79 sec, max 0.95 sec, min 0.66 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.61 sec, max 0.63 sec, min 0.58 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.62% of total time (compiled    6 times, average 1.34 sec, max 2.59 sec, min 0.66 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.06% of total time (compiled    6 times, average 1.13 sec, max 1.58 sec, min 0.58 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                               FNiagaraShader - 15.29% of total time (compiled   28 times, average 0.15 sec, max 0.37 sec, min 0.06 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.31% of total time (compiled    2 times, average 1.53 sec, max 2.12 sec, min 0.94 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.76% of total time (compiled    3 times, average 0.79 sec, max 0.95 sec, min 0.66 sec)
[2023.07.18-18.42.22:009][367]LogShaderCompilers: Display: ================================================
[2023.07.18-18.42.23:909][590]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.42.23:909][590]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.42.23:909][590]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.42.27:022][900]MaterialEditorStats: Base pass vertex shader: 241 instructions
[2023.07.18-18.42.27:022][900]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.42.27:022][900]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.42.27:022][900]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.42.37:007][ 71]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.42.37:007][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.42.37:007][ 71]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.42.37:078][ 72]MaterialEditorStats: Base pass vertex shader: 241 instructions
[2023.07.18-18.42.37:078][ 72]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.42.37:078][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.42.37:078][ 72]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.42.43:983][812]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.42.43:983][812]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.42.43:983][812]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.42.44:021][813]MaterialEditorStats: Base pass vertex shader: 241 instructions
[2023.07.18-18.42.44:021][813]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.42.44:021][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.42.44:021][813]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.42.45:881][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.42.45:881][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.42.45:881][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.42.45:881][ 14]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.42.47:249][110]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.42.47:249][110]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-18.42.47:249][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.42.47:249][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.42.47:249][110]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.42.50:950][406]LogMaterialEditor: Saving and Compiling material WispSpriteMaterial
[2023.07.18-18.42.51:757][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.18-18.42.52:785][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.07.18-18.42.52:802][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-18.42.54:912][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.07.18-18.42.57:355][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.040655s
[2023.07.18-18.42.58:603][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001095s (1.292288s overbudget)
[2023.07.18-18.42.58:656][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Effects/WispSpriteMaterial" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset" SILENT=true
[2023.07.18-18.42.58:657][406]LogSavePackage: Moving output files for package: /Game/Effects/WispSpriteMaterial
[2023.07.18-18.42.58:657][406]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/WispSpriteMaterial8002F7EF4B6DF82C73DF4BB017A87E6C.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset'
[2023.07.18-18.42.58:667][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.86 sec (total: 6.07 sec)
[2023.07.18-18.42.58:671][406]AssetCheck: New page: Asset Save: WispSpriteMaterial
[2023.07.18-18.42.58:671][406]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Effects/WispSpriteMaterial.WispSpriteMaterial
[2023.07.18-18.42.58:678][406]MaterialEditorStats: Base pass shader: 124 instructions
[2023.07.18-18.42.58:678][406]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.42.58:678][406]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-18.42.58:678][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.42.58:678][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.42.58:678][406]MaterialEditorStats: Shader Count: 24
[2023.07.18-18.43.17:208][786]LogMaterial: Display: Material /Game/Effects/WispSpriteMaterial.WispSpriteMaterial needed to have new flag set bUsedWithNiagaraSprites !
[2023.07.18-18.43.17:209][786]LogMaterial: Display: Material /Engine/Transient.WispSpriteMaterial needed to have new flag set bUsedWithNiagaraSprites !
[2023.07.18-18.43.17:284][786]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.43.17:284][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.43.17:284][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.43.17:284][786]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.43.17:320][787]MaterialEditorStats: Base pass shader: 124 instructions
[2023.07.18-18.43.17:321][787]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.43.17:321][787]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-18.43.17:321][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.43.17:321][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.43.17:321][787]MaterialEditorStats: Shader Count: 24
[2023.07.18-18.44.00:627][820]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-18.45.41:775][197]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-18.46.19:418][339]LogAssetEditorSubsystem: Opening Asset editor for Material /Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial
[2023.07.18-18.46.19:441][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-18.46.19:551][339]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.46.19:551][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.19:551][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.19:551][339]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.46.19:579][339]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: ================================================
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Total job queries 424, among them cache hits 122 (28.77%)
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Tracking 296 distinct input hashes that result in 205 distinct outputs (69.26%)
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Jobs assigned 125, completed 123 (98.40%)
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Average time worker was idle: 45.49 s
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Time job spent in pending queue: average 0.53 s, longest 7.69 s
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 9.15 s
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Job life time (pending + execution): average 2.65 s, max 9.42
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.70 s
[2023.07.18-18.46.19:667][340]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 1.08 jobs/batch
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: Average processing rate: 3.26 jobs/sec
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: Total thread time: 140.94 s
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: Total thread preprocess time: 5.84 s
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: Percentage time preprocessing: 4.14%
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: Effective parallelization: 3.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 3.71 sec, max 5.15 sec, min 2.27 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 3.54 sec, max 4.93 sec, min 2.15 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.00 sec, max 4.80 sec, min 1.21 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 2.88 sec, max 4.70 sec, min 1.05 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    2 times, average 2.55 sec, max 2.75 sec, min 2.36 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.06% of total time (compiled   14 times, average 1.42 sec, max 4.92 sec, min 0.66 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.00% of total time (compiled   13 times, average 1.19 sec, max 2.17 sec, min 0.58 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.33% of total time (compiled    8 times, average 1.12 sec, max 3.11 sec, min 0.61 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.34% of total time (compiled    5 times, average 1.50 sec, max 3.01 sec, min 0.72 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.27% of total time (compiled    2 times, average 3.71 sec, max 5.15 sec, min 2.27 sec)
[2023.07.18-18.46.19:668][340]LogShaderCompilers: Display: ================================================
[2023.07.18-18.46.19:687][341]MaterialEditorStats: Base pass shader without light map: 83 instructions
[2023.07.18-18.46.19:687][341]MaterialEditorStats: Base pass vertex shader: 257 instructions
[2023.07.18-18.46.19:687][341]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-18.46.19:687][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.19:687][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.19:687][341]MaterialEditorStats: Shader Count: 10
[2023.07.18-18.46.38:544][378]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.46.38:544][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.46.38:544][378]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.46.39:560][450]MaterialEditorStats: Base pass shader without light map: 67 instructions
[2023.07.18-18.46.39:560][450]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-18.46.39:560][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.46.39:560][450]MaterialEditorStats: Shader Count: 3
[2023.07.18-18.46.39:671][461]MaterialEditorStats: Base pass shader without light map: 67 instructions
[2023.07.18-18.46.39:671][461]MaterialEditorStats: Base pass vertex shader: 241 instructions
[2023.07.18-18.46.39:671][461]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-18.46.39:671][461]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-18.46.39:671][461]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.46.40:813][584]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.46.40:813][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.40:813][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.40:813][584]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.46.41:811][649]MaterialEditorStats: Base pass shader without light map: 69 instructions
[2023.07.18-18.46.41:811][649]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.46.41:811][649]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.41:811][649]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.41:811][649]MaterialEditorStats: Shader Count: 3
[2023.07.18-18.46.41:912][659]MaterialEditorStats: Base pass shader without light map: 69 instructions
[2023.07.18-18.46.41:912][659]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.46.41:912][659]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.46.41:912][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.41:912][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.41:912][659]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.46.47:488][296]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.46.47:488][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.47:488][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.47:488][296]MaterialEditorStats: Shader Count: 0
[2023.07.18-18.46.47:520][297]MaterialEditorStats: Base pass shader without light map: 69 instructions
[2023.07.18-18.46.47:520][297]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.07.18-18.46.47:520][297]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-18.46.47:520][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-18.46.47:520][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-18.46.47:520][297]MaterialEditorStats: Shader Count: 4
[2023.07.18-18.46.50:190][601]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-18.46.50:191][601]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
