Log file open, 12/10/22 19:02:54
[2022.12.11-00.04.09:758][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.11-00.04.09:758][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.11-00.04.09:758][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.11-00.04.09:758][  0]LogMemory: Process Physical Memory: 285.71 MB used, 294.97 MB peak
[2022.12.11-00.04.09:758][  0]LogMemory: Process Virtual Memory: 257.61 MB used, 257.61 MB peak
[2022.12.11-00.04.09:758][  0]LogMemory: Physical Memory: 10503.57 MB used,  5749.71 MB free, 16253.29 MB total
[2022.12.11-00.04.09:758][  0]LogMemory: Virtual Memory: 24470.03 MB used,  6257.12 MB free, 30727.16 MB total
[2022.12.11-00.04.09:758][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.11-00.04.09:762][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.11-00.04.09:825][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.11-00.04.09:842][  0]LogInit: Using OS detected language (en-US).
[2022.12.11-00.04.09:842][  0]LogInit: Using OS detected locale (en-US).
[2022.12.11-00.04.09:866][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.11-00.04.10:117][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.11-00.04.10:158][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.11-00.04.10:158][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.11-00.04.10:158][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.11-00.04.10:158][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.11-00.04.10:246][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.11-00.04.10:247][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.11-00.04.12:707][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.12.11-00.04.12:708][  0]LogWindows: Attached monitors:
[2022.12.11-00.04.12:708][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.11-00.04.12:708][  0]LogWindows: Found 1 attached monitors.
[2022.12.11-00.04.12:708][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.11-00.04.12:709][  0]LogRHI: RHI Adapter Info:
[2022.12.11-00.04.12:710][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.12.11-00.04.12:710][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.11-00.04.12:710][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.11-00.04.12:711][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.12.11-00.04.12:711][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.11-00.04.12:714][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.11-00.04.12:714][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.11-00.04.12:779][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.11-00.04.12:780][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.11-00.04.12:780][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.11-00.04.12:781][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.11-00.04.12:781][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.11-00.04.12:781][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.11-00.04.12:781][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.11-00.04.12:781][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.11-00.04.12:824][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.11-00.04.12:824][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.11-00.04.12:824][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.11-00.04.12:869][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.11-00.04.12:869][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.11-00.04.12:869][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2022.12.11-00.04.12:870][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.11-00.04.12:870][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.11-00.04.13:005][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -platform=all'
[2022.12.11-00.04.13:007][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -platform=all" ]
[2022.12.11-00.04.13:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.11-00.04.13:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.11-00.04.13:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.11-00.04.13:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.11-00.04.13:135][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.11-00.04.13:135][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.11-00.04.13:135][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.11-00.04.13:152][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.11-00.04.13:170][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.11-00.04.13:183][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.11-00.04.13:196][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.11-00.04.13:222][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.11-00.04.13:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.11-00.04.13:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.11-00.04.13:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.11-00.04.13:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.11-00.04.13:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.11-00.04.13:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.11-00.04.13:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.11-00.04.13:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.11-00.04.13:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.11-00.04.13:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.11-00.04.13:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.11-00.04.13:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.11-00.04.13:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.11-00.04.13:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.11-00.04.13:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.11-00.04.13:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.11-00.04.13:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.11-00.04.13:366][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.11-00.04.13:367][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.11-00.04.13:382][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.11-00.04.13:382][  0]LogTargetPlatformManager:   ADPCM
[2022.12.11-00.04.13:382][  0]LogTargetPlatformManager:   PCM
[2022.12.11-00.04.13:398][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.11-00.04.13:398][  0]LogTargetPlatformManager:   BINKA
[2022.12.11-00.04.13:453][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.11-00.04.13:453][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.11-00.04.13:453][  0]LogTargetPlatformManager:   OGG
[2022.12.11-00.04.13:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.11-00.04.13:468][  0]LogTargetPlatformManager:   OPUS
[2022.12.11-00.04.13:745][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.11-00.04.13:779][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.11-00.04.13:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.11-00.04.13:801][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.11-00.04.13:801][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.11-00.04.13:801][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.11-00.04.13:801][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.11-00.04.13:801][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.11-00.04.13:801][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.11-00.04.13:802][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.11-00.04.13:810][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-00.04.13:810][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.11-00.04.13:810][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-00.04.13:810][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.11-00.04.13:845][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.11-00.04.13:846][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-00.04.13:846][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.11-00.04.13:863][  0]LogDerivedDataCache: Speed tests for C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.11-00.04.13:863][  0]LogDerivedDataCache: Display: Performance to C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=90.98MBs, RandomWriteSpeed=265.78MBs. Assigned SpeedClass 'Local'
[2022.12.11-00.04.13:864][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.11-00.04.13:864][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.11-00.04.13:864][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.11-00.04.13:865][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.11-00.04.13:865][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.11-00.04.13:880][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/Shaders/WorkingDirectory/9396/).
[2022.12.11-00.04.13:881][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ankhm/AppData/Local/Temp/UnrealShaderWorkingDir/7C21E1924F27EF7A280AAE9A6E0FF313/'.
[2022.12.11-00.04.13:883][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.11-00.04.13:884][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.11-00.04.17:284][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-00.04.18:055][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-00.04.18:056][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.11-00.04.18:290][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.11-00.04.18:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.11-00.04.18:291][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-00.04.18:291][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.11-00.04.18:291][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.11-00.04.18:291][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.11-00.04.18:291][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.11-00.04.19:445][  0]LogSlate: Using FreeType 2.10.0
[2022.12.11-00.04.19:467][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.11-00.04.19:728][  0]LogAssetRegistry: FAssetRegistry took 0.0234 seconds to start up
[2022.12.11-00.04.19:743][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.11-00.04.20:503][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.11-00.04.21:243][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9217200][0000040EF6C4C000 52] GlobalDefaults, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921A200][0000040EDBD00000 52] Windows, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921A400][0000040EF6DB0000 52] WindowsEditor, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9219A00][0000040EF3880000 52] WindowsServer, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9219C00][0000040EF3885000 52] WindowsClient, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9217000][0000040EF3887800 52] IOS, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9218800][0000040EF388A000 52] iPadAir2, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9218A00][0000040EF6DBC800 52] IPadPro, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9218E00][0000040EF388C800 52] iPadAir3, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9219200][0000040EF38C0000 52] iPadAir4, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9219E00][0000040EF38C5000 52] iPadAir5, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9218600][0000040EF38C7800 52] iPadMini4, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9219400][0000040EF38CA000 52] iPadMini5, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921A000][0000040EF38CC800 52] iPadMini6, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921CE00][0000040EF38F2800 52] iPhone6S, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921CA00][0000040EF38F0000 52] iPhone7, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921C800][0000040EF38F5000 52] iPodTouch7, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9218400][0000040EF38FA000 52] iPhone6SPlus, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9217400][0000040EF38FC800 52] iPhone7Plus, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921AA00][0000040EF3882800 52] iPhoneSE, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9219600][0000040EF38F7800 52] iPhone8, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921A600][0000040EF38E0000 52] iPhone8Plus, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921AE00][0000040EF38E5000 52] iPhoneX, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921B800][0000040EF38E7800 52] iPhoneXS, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921CC00][0000040EF38EA000 52] iPhoneXSMax, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921C200][0000040EF38EC800 52] iPhoneXR, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921C000][0000040EF38C2800 52] iPhone11, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921C600][0000040EF3900000 52] iPhone11Pro, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921BE00][0000040EF3905000 52] iPhone11ProMax, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921C400][0000040EF3907800 52] iPhoneSE2, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921B400][0000040EF390A000 52] iPhone12Mini, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921B600][0000040EF390C800 52] iPhone12, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921D000][0000040EF38E2800 52] iPhone12Pro, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9219800][0000040EF3910000 52] iPhone12ProMax, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921DA00][0000040EF3915000 52] iPhone13Mini, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921D200][0000040EF3917800 52] iPhone13, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921D800][0000040EF391A000 52] iPhone13Pro, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921BA00][0000040EF391C800 52] iPhone13ProMax, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921B200][0000040EF3902800 52] iPhoneSE3, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF9218000][0000040EF3920000 52] iPhone14, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921E000][0000040EF3925000 52] iPhone14Plus, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921BC00][0000040EF3927800 52] iPhone14Pro, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921EA00][0000040EF392A000 52] iPhone14ProMax, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921E200][0000040EF392C800 52] iPadPro105, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921E800][0000040EF3912800 52] iPadPro129, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921DE00][0000040EF3930000 52] iPadPro97, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921A800][0000040EF3935000 52] iPadPro2_129, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921AC00][0000040EF3937800 52] iPad5, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921F000][0000040EF393A000 52] iPad6, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921D400][0000040EF393C800 52] iPad7, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921FA00][0000040EF3922800 52] iPad8, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921F200][0000040EF3940000 52] iPad9, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921F800][0000040EF3945000 52] iPad10, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921FC00][0000040EF3947800 52] iPadPro11, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921DC00][0000040EF394A000 52] iPadPro2_11, 
