Log file open, 02/03/23 00:30:36
[2023.02.03-06.07.26:336][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 6.96 sec)
[2023.02.03-06.07.26:349][420]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.07.26:349][420]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.07.26:381][420]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.07.26:381][420]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.07.26:381][420]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.07.26:381][420]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.07.26:381][420]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.07.26:381][420]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: ================================================
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: Total job queries 1226, among them cache hits 500 (40.78%)
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: Tracking 726 distinct input hashes that result in 345 distinct outputs (47.52%)
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: Shaders Compiled: 291
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: Jobs assigned 291, completed 291 (100.00%)
[2023.02.03-06.14.14:019][929]LogShaderCompilers: Display: Average time worker was idle: 18.62 s
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Time job spent in pending queue: average 17.93 s, longest 52.78 s
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Job execution time: average 1.98 s, max 3.75 s
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Job life time (pending + execution): average 19.92 s, max 53.72
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 79.57 s
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Jobs were issued in 291 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Total thread time: 523.65 s
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Total thread preprocess time: 22.52 s
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Percentage time preprocessing: 4.30%
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Effective parallelization: 6.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   13 times, average 2.89 sec, max 3.22 sec, min 2.02 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 2.46 sec, max 2.79 sec, min 1.99 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    9 times, average 2.39 sec, max 2.89 sec, min 1.10 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    9 times, average 2.38 sec, max 3.13 sec, min 0.46 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 2.38 sec, max 2.65 sec, min 1.18 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 7.17% of total time (compiled   13 times, average 2.89 sec, max 3.22 sec, min 2.02 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.40% of total time (compiled   15 times, average 2.23 sec, max 2.63 sec, min 1.42 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.04% of total time (compiled   15 times, average 1.76 sec, max 2.24 sec, min 1.29 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 4.82% of total time (compiled   13 times, average 1.94 sec, max 2.41 sec, min 1.02 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.24% of total time (compiled   15 times, average 1.48 sec, max 2.18 sec, min 0.59 sec)
[2023.02.03-06.14.14:020][929]LogShaderCompilers: Display: ================================================
[2023.02.03-06.14.20:056][288]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.14.20:056][288]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.14.20:056][288]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.14.20:195][289]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.14.20:195][289]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.14.20:195][289]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.14.20:195][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.14.20:195][289]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.14.25:402][619]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.14.25:402][619]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.14.25:402][619]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.14.25:567][620]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.14.25:567][620]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.14.25:568][620]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.14.25:568][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.14.25:568][620]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.14.26:688][690]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.14.26:688][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.14.26:688][690]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.14.26:824][691]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.14.26:824][691]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.14.26:824][691]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.14.26:824][691]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.14.26:824][691]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.15.12:540][880]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.15.12:540][880]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.15.12:540][880]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.15.12:573][881]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.15.12:573][881]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.15.12:573][881]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.15.12:573][881]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.15.12:573][881]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.15.28:520][948]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.15.28:520][948]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.15.28:520][948]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.15.28:568][949]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.15.28:568][949]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.15.28:568][949]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.15.28:568][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.15.28:568][949]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.16.02:657][336]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.16.02:657][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.02:657][336]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.16.02:787][337]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.16.02:787][337]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.16.02:787][337]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.16.02:787][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.02:787][337]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.16.07:552][622]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.16.07:552][622]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.07:552][622]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.16.07:681][623]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.16.07:681][623]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.16.07:681][623]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.16.07:681][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.07:681][623]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.16.35:641][587]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.16.35:641][587]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.35:641][587]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.16.35:764][588]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.16.35:764][588]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.16.35:764][588]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.16.35:764][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.35:764][588]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.16.47:543][474]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.16.47:543][474]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.47:543][474]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.16.47:576][475]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.16.47:576][475]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.16.47:576][475]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.16.47:576][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.47:576][475]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.16.59:734][396]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.16.59:734][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.59:734][396]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.16.59:765][397]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.16.59:765][397]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.16.59:765][397]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.16.59:765][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.16.59:765][397]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.17.02:777][632]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.17.03:328][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.03-06.17.03:588][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-06.17.03:603][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.17.03:826][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.17.03:847][632]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.17.03:848][632]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT158B4FC04880230B5C90C9872414CDA6.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.17.03:867][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 7.22 sec)
[2023.02.03-06.17.03:900][632]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.17.03:900][632]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.17.03:956][632]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.17.03:956][632]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.17.03:957][632]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.17.03:957][632]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.17.03:957][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.17.03:957][632]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.17.06:250][668]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.17.06:251][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.17.06:251][668]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.17.06:705][669]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.17.06:705][669]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.17.06:705][669]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.17.06:705][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.17.06:705][669]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.17.09:043][755]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.17.09:553][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-06.17.09:759][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.03-06.17.09:769][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.17.09:876][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.17.09:882][755]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.17.09:883][755]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMATA68CE9424B566C5EA2B5739CDCAED6D4.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.17.09:889][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 7.34 sec)
[2023.02.03-06.17.09:895][755]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.17.09:895][755]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.17.09:909][755]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.17.09:909][755]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.17.09:909][755]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.17.09:909][755]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.17.09:909][755]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.17.09:909][755]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.18.46:624][387]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.18.46:624][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.18.46:624][387]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: ================================================
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Total job queries 1473, among them cache hits 703 (47.73%)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Tracking 770 distinct input hashes that result in 356 distinct outputs (46.23%)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Shaders Compiled: 319
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Jobs assigned 319, completed 319 (100.00%)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Average time worker was idle: 31.66 s
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Time job spent in pending queue: average 16.51 s, longest 52.78 s
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 3.75 s
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Job life time (pending + execution): average 18.45 s, max 53.72
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.54 s
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Jobs were issued in 319 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Total thread time: 559.95 s
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Total thread preprocess time: 24.00 s
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Percentage time preprocessing: 4.29%
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Effective parallelization: 6.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   17 times, average 2.93 sec, max 3.22 sec, min 2.02 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 2.46 sec, max 2.79 sec, min 1.99 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    9 times, average 2.39 sec, max 2.89 sec, min 1.10 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    9 times, average 2.38 sec, max 3.13 sec, min 0.46 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 2.38 sec, max 2.65 sec, min 1.18 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 8.90% of total time (compiled   17 times, average 2.93 sec, max 3.22 sec, min 2.02 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.06% of total time (compiled   17 times, average 1.99 sec, max 2.41 sec, min 1.02 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.98% of total time (compiled   15 times, average 2.23 sec, max 2.63 sec, min 1.42 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.71% of total time (compiled   15 times, average 1.76 sec, max 2.24 sec, min 1.29 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.20% of total time (compiled   17 times, average 1.38 sec, max 2.18 sec, min 0.59 sec)
[2023.02.03-06.18.46:646][387]LogShaderCompilers: Display: ================================================
[2023.02.03-06.18.46:657][388]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.18.46:657][388]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.18.46:657][388]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.18.46:657][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.18.46:657][388]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.18.47:880][485]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.18.48:397][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-06.18.48:632][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.03-06.18.48:650][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.18.48:822][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.18.48:838][485]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.18.48:839][485]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT8646C5A24F9CF148B1180DA2AA448377.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.18.48:849][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 7.54 sec)
[2023.02.03-06.18.48:862][485]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.18.48:862][485]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.18.48:894][485]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.18.48:894][485]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.18.48:894][485]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.18.48:894][485]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.18.48:894][485]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.18.48:894][485]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.19.30:166][973]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.19.30:166][973]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.19.30:166][973]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.19.30:211][974]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.19.30:211][974]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.19.30:211][974]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.19.30:211][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.19.30:211][974]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.19.33:954][242]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.19.34:468][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-06.19.34:672][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.03-06.19.34:683][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.19.34:792][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.19.34:799][242]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.19.34:799][242]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT5127927A45C506C9F987E0BFBA4108F3.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.19.34:805][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 7.66 sec)
[2023.02.03-06.19.34:811][242]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.19.34:811][242]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.19.34:825][242]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.19.34:825][242]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.19.34:825][242]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.19.34:825][242]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.19.34:825][242]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.19.34:825][242]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.20.13:677][614]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.20.13:677][614]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.13:677][614]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.20.13:783][615]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.20.13:783][615]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.20.13:783][615]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.20.13:783][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.13:783][615]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.20.15:004][691]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.20.15:005][691]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.15:005][691]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.20.15:099][692]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.20.15:099][692]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.20.15:099][692]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.20.15:099][692]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.15:099][692]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.20.17:286][853]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.20.17:286][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.20.17:286][853]MaterialEditorStats: Shader Count: 0
