Log file open, 02/07/23 10:49:08
[2023.02.07-16.07.12:407][ 83]PIE: Server logged in
[2023.02.07-16.07.12:408][ 83]PIE: Play in editor total start time 0.113 seconds.
[2023.02.07-16.07.12:484][ 85]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.07.12:484][ 85]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.07.12:484][ 85]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.07.12:484][ 85]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.07.12:485][ 85]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=400.000 Y=1810.000 Z=1131.243
[2023.02.07-16.07.20:674][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.07.20:674][800]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.07-16.07.20:674][800]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.07.20:675][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.07.20:675][800]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.07-16.07.20:679][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.07.20:683][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.07.20:716][800]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.07.20:717][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-16.07.20:718][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-16.07.20:723][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.07.20:726][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.07-16.07.20:764][801]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.07-16.20.08:408][464]LogViewport: Scene viewport resized to 966x860, mode Windowed.
[2023.02.07-16.20.11:908][652]LogSlate: Window 'Lantern_PhysicsAsset' being destroyed
[2023.02.07-16.20.11:952][652]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.20.11:952][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.20.12:862][720]BlueprintLog: New page: Compile BP_Lantern
[2023.02.07-16.20.12:954][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.07-16.20.12:959][720]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_15.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.12:961][720]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_7.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.12:963][720]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.12:989][720]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_21.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.12:991][720]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_19.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.12:993][720]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_11.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.13:415][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.20.13:461][748]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.07-16.20.13:482][748]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.07-16.20.13:483][748]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Lantern81A3E033468D4790AA1617A7AA3E6F99.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.07-16.20.13:491][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 780 ms)
[2023.02.07-16.20.13:498][748]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.07-16.20.13:498][748]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.07-16.20.16:451][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.20.16:458][ 12]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.20.16:458][ 12]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.07-16.20.16:459][ 12]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.20.16:459][ 12]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.20.16:459][ 12]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.07-16.20.16:460][ 12]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 3 ms)
[2023.02.07-16.20.16:460][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.20.16:460][ 12]PIE: New page: PIE session: TopDownMap (Feb 7, 2023, 6:20:16 AM)
[2023.02.07-16.20.16:460][ 12]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.07-16.20.16:465][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005031s)
[2023.02.07-16.20.16:465][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005068s)
[2023.02.07-16.20.16:465][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.20.16:466][ 12]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.07-16.20.16:466][ 12]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-16.20.16:466][ 12]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-16.20.16:466][ 12]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-16.20.16:467][ 12]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.07-16.20.16:467][ 12]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 628 ms)
[2023.02.07-16.20.16:467][ 12]LogPlayLevel: PIE: World Init took: (0.002078s)
[2023.02.07-16.20.16:501][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.07-16.20.16:504][ 12]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-16.20.16:504][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.20.16:504][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.20.16:504][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.20.16:504][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.20.16:504][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.20.16:504][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.20.16:504][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.20.16:504][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.20.16:504][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.20.16:504][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.20.16:504][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.20.16:506][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.20.16:524][ 12]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-16.20.16:524][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.20.16:524][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.20.16:524][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.20.16:525][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-16.20.16:526][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-16.20.16:527][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-16.20.16:527][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-16.20.16:527][ 12]LogInit: FAudioDevice initialized.
[2023.02.07-16.20.16:527][ 12]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.02.07-16.20.16:530][ 12]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.07-16.20.16:531][ 12]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.07-11.20.16
[2023.02.07-16.20.16:532][ 12]LogWorld: Bringing up level for play took: 0.001525
[2023.02.07-16.20.16:534][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-16.20.16:536][ 12]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.07-16.20.16:545][ 12]PIE: Server logged in
[2023.02.07-16.20.16:545][ 12]PIE: Play in editor total start time 0.088 seconds.
[2023.02.07-16.20.16:659][ 15]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.20.16:659][ 15]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.20.16:659][ 15]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.20.16:659][ 15]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.20.16:660][ 15]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=400.000 Y=1810.000 Z=1131.243
[2023.02.07-16.20.31:612][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.20.31:612][327]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.07-16.20.31:612][327]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.20.31:613][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.20.31:613][327]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.07-16.20.31:616][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.20.31:620][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.20.31:654][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.20.31:654][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-16.20.31:655][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-16.20.31:659][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.20.31:662][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.07-16.20.31:703][328]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.07-16.20.39:353][941]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Lantern.Lantern
[2023.02.07-16.20.39:365][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.20.39:374][941]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-16.20.39:683][941]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.02.07-16.20.45:282][267]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.20.45:282][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.20.53:776][951]BlueprintLog: New page: Compile BP_Lantern
[2023.02.07-16.20.53:861][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.07-16.20.53:865][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_15.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.53:867][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_23.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.53:868][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_25.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.53:898][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_29.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.53:899][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_27.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.20.53:901][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_19.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.21.10:415][356]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Lantern_PhysicsAsset.Lantern_PhysicsAsset
[2023.02.07-16.21.10:419][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.21.10:437][356]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-16.21.10:684][356]LogViewport: Scene viewport resized to 969x866, mode Windowed.
[2023.02.07-16.22.12:495][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.07-16.22.12:498][458]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.040
[2023.02.07-16.22.12:499][458]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GraveyardBlueprints/BP_Lantern] ([2] browsable assets)...
[2023.02.07-16.22.12:511][458]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern]
[2023.02.07-16.22.12:511][458]OBJ SavePackage: Finished generating thumbnails for package [/Game/GraveyardBlueprints/BP_Lantern]
[2023.02.07-16.22.12:533][458]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GraveyardBlueprints/BP_Lantern_Auto1
[2023.02.07-16.22.12:534][458]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Lantern_Auto14C15088B4955E9499360C7B32DA4B8AF.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/GraveyardBlueprints/BP_Lantern_Auto1.uasset'
[2023.02.07-16.22.12:535][458]LogFileHelpers: Auto-saving content packages took 0.037
[2023.02.07-16.23.06:199][945]BlueprintLog: New page: Compile BP_Lantern
[2023.02.07-16.23.06:273][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-16.23.06:276][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_23.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.06:278][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_31.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.06:279][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_33.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.06:305][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_37.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.06:307][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_35.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.06:308][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_27.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.23:140][189]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_45.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.23:141][189]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.23:143][189]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_35.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.23:147][189]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_47.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.23:149][189]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_45.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.23:150][189]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_37.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.24:586][289]BlueprintLog: New page: Compile BP_Lantern
[2023.02.07-16.23.24:661][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-16.23.24:667][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_49.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.24:669][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_47.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.24:672][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.24:699][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_53.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.24:701][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_51.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.24:702][289]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.23.26:230][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.23.26:271][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.07-16.23.26:293][387]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.07-16.23.26:293][387]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_LanternF82D54894213DD7D7FCF08861173BFB9.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.07-16.23.26:300][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 850 ms)
[2023.02.07-16.23.26:306][387]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.07-16.23.26:306][387]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.07-16.23.32:271][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.23.32:279][832]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-16.23.32:279][832]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.07-16.23.32:281][832]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-16.23.32:281][832]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-16.23.32:281][832]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.07-16.23.32:281][832]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 3 ms)
[2023.02.07-16.23.32:281][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.23.32:281][832]PIE: New page: PIE session: TopDownMap (Feb 7, 2023, 6:23:32 AM)
[2023.02.07-16.23.32:281][832]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.07-16.23.32:287][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005150s)
[2023.02.07-16.23.32:287][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005197s)
[2023.02.07-16.23.32:287][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.23.32:287][832]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.07-16.23.32:288][832]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-16.23.32:288][832]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-16.23.32:288][832]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-16.23.32:289][832]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.07-16.23.32:289][832]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 629 ms)
[2023.02.07-16.23.32:289][832]LogPlayLevel: PIE: World Init took: (0.002209s)
[2023.02.07-16.23.32:326][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.07-16.23.32:329][832]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-16.23.32:329][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.23.32:329][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.23.32:329][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.23.32:329][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.23.32:329][832]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.23.32:329][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.23.32:329][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.23.32:329][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.23.32:329][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.23.32:329][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.23.32:329][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.23.32:331][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.23.32:349][832]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-16.23.32:350][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.23.32:350][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.23.32:350][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.23.32:351][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
