Log file open, 02/04/23 15:37:36
[2023.02.04-20.46.14:234][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-20.46.14:236][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CD0188B4BADC18A71145D3AB1CEC1D8F994D1411), compiling. Is special engine material.
[2023.02.04-20.46.14:239][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6866A86EDFFD7DD3578A1324B8F8CD56166F79B0), compiling. Is special engine material.
[2023.02.04-20.46.14:241][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E442961474BE23230235E965D8F7314EA4390EC3), compiling. Is special engine material.
[2023.02.04-20.46.14:244][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 706ACF11A4E138E38C09EC5D00ADDDE1EB19F003), compiling. Is special engine material.
[2023.02.04-20.46.14:246][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ECF4280F158AB2C2FCEF4964894ADB9A6773734E), compiling. Is special engine material.
[2023.02.04-20.46.14:248][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 102402553CFB6500E2C340B464A32B54CE8A556A), compiling. Is special engine material.
[2023.02.04-20.46.14:302][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-20.46.14:315][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.46.14:331][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-20.46.14:332][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-20.46.14:332][  0]LogInit: Texture streaming: Enabled
[2023.02.04-20.46.14:349][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-20.46.14:362][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-20.46.14:374][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-20.46.14:375][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-20.46.14:376][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-20.46.14:377][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-20.46.14:377][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-20.46.14:377][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-20.46.14:377][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-20.46.14:378][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-20.46.14:378][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-20.46.14:378][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.46.14:378][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.46.14:378][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.46.14:378][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.46.14:378][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-20.46.14:378][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.46.14:378][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-20.46.14:378][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.46.14:378][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.46.14:378][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.46.14:378][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.46.14:385][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.46.14:469][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.04-20.46.14:469][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.46.14:471][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.46.14:471][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.46.14:471][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-20.46.14:471][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-20.46.14:472][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-20.46.14:472][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-20.46.14:472][  0]LogInit: FAudioDevice initialized.
[2023.02.04-20.46.14:473][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-20.46.14:487][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-20.46.14:493][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-20.46.14:493][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: SpecterEditor Win64 Development
[2023.02.04-20.46.14:494][  0]LogLiveCoding: Display: First instance in process group "UE_Specter_0xb55a4770", spawning console
[2023.02.04-20.46.14:498][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-20.46.14:842][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-20.46.14:876][  0]LogInit: Transaction tracking system initialized
[2023.02.04-20.46.14:901][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-20.46.14:901][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-20.46.14:906][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004932 seconds (Found 120 uncontrolled assets)
[2023.02.04-20.46.14:934][  0]BlueprintLog: New page: Editor Load
[2023.02.04-20.46.15:048][  0]LocalizationService: Localization service is disabled
[2023.02.04-20.46.15:077][  0]TimingProfiler: Initialize
[2023.02.04-20.46.15:077][  0]TimingProfiler: OnSessionChanged
[2023.02.04-20.46.15:077][  0]LoadingProfiler: Initialize
[2023.02.04-20.46.15:077][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-20.46.15:077][  0]NetworkingProfiler: Initialize
[2023.02.04-20.46.15:077][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-20.46.15:077][  0]MemoryProfiler: Initialize
[2023.02.04-20.46.15:077][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-20.46.15:117][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.02.04-20.46.15:117][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.02.04-20.46.15:282][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/' took 0.01s
[2023.02.04-20.46.15:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-20.46.15:389][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-20.46.15:541][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-20.46.15:542][  0]SourceControl: Source control is disabled
[2023.02.04-20.46.15:542][  0]LogUnrealEdMisc: Loading editor; pre map load, took 519.480
[2023.02.04-20.46.15:542][  0]Cmd: MAP LOAD FILE="../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-20.46.15:542][  0]LightingResults: New page: Lighting Build
[2023.02.04-20.46.15:546][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.46.15:546][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.46.15:546][  0]MapCheck: New page: Map Check
[2023.02.04-20.46.15:546][  0]LightingResults: New page: Lighting Build
[2023.02.04-20.46.15:553][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.46.15:557][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-20.46.15:991][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.02.04-20.46.15:999][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2023.02.04-20.46.16:007][  0]LogSkeletalMesh: Building Skeletal Mesh Lantern...
[2023.02.04-20.46.16:012][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
[2023.02.04-20.46.16:013][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
[2023.02.04-20.46.16:013][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
[2023.02.04-20.46.16:018][  0]LogStaticMesh: Display: Building static mesh Shovel...
[2023.02.04-20.46.16:019][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Characters/Lantern.Lantern
[2023.02.04-20.46.16:026][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Shovel.Shovel
[2023.02.04-20.46.16:031][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.04-20.46.16:031][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.46.16:032][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-20.46.16:032][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.46.16:032][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.46.16:032][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.46.16:298][  0]LogLinker: Warning: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: Failed to load '/Game/Graveyard/BP_Diggable': Can't find file.
[2023.02.04-20.46.16:298][  0]LogLinker: Warning: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\__ExternalActors__\TopDown\Maps\TopDownMap\D\0Q\00K4BJN9ZHWGI8J1C69XH4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Graveyard/BP_Diggable'
[2023.02.04-20.46.16:299][  0]LogWorldPartition: Warning: Can't load actor guid `13E099DF4D9EE1C8497ADA9D0B1E70B3` ('BP_Grave_C_UAID_1418C300D6CD454001_2111669887') from package '/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/0Q/00K4BJN9ZHWGI8J1C69XH4'
[2023.02.04-20.46.16:300][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-20.46.16:300][  0]LogWorldPartition: Display: WorldPartition initialize took 267 ms
[2023.02.04-20.46.16:302][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-20.46.16:302][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.04-20.46.16:302][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.04-20.46.16:310][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.04-20.46.16:311][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-20.46.16:311][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.04-20.46.16:311][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.341ms to complete.
[2023.02.04-20.46.16:326][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.784
[2023.02.04-20.46.16:335][  0]LogUnrealEdMisc: Total Editor Startup Time, took 520.273
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Total job queries 3164, among them cache hits 0 (0.00%)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Tracking 3164 distinct input hashes that result in 2201 distinct outputs (69.56%)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: RAM used: 8.92 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Shaders Compiled: 3164
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Jobs assigned 3164, completed 3164 (100.00%)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 214.46 s, longest 499.80 s
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Job execution time: average 12.65 s, max 38.73 s
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 227.12 s, max 508.38
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 509.94 s
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Jobs were issued in 335 batches (only local compilation was used), average 9.44 jobs/batch
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Average processing rate: 6.20 jobs/sec
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Total thread time: 3948.86 s
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Total thread preprocess time: 104.84 s
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Percentage time preprocessing: 2.66%
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Effective parallelization: 7.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.44 sec, max 6.44 sec, min 6.44 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 4.78 sec, max 16.78 sec, min 0.27 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.74% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.16% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.77% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.54% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.77% of total time (compiled   96 times, average 2.37 sec, max 6.38 sec, min 0.38 sec)
[2023.02.04-20.46.16:335][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-20.46.16:454][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-20.46.16:462][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.46.16:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.46.16:470][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.46.16:474][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.46.16:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-20.46.16:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-20.46.16:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-20.46.16:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-20.46.16:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-20.46.16:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-20.46.16:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-20.46.16:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-20.46.16:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-20.46.16:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-20.46.16:620][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-20.46.16:623][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-20.46.16:624][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-20.46.16:624][  0]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-20.46.16:637][  0]LogViewport: Scene viewport resized to 3821x1886, mode Windowed.
[2023.02.04-20.46.17:197][  0]LogStall: Startup...
[2023.02.04-20.46.17:201][  0]LogStall: Startup complete.
[2023.02.04-20.46.17:214][  0]LogLoad: (Engine Initialization) Total time: 521.15 seconds
[2023.02.04-20.46.17:214][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-20.46.17:232][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.04-20.46.17:232][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Trigger': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.04-20.46.17:232][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'GraveStone': BP_Diggable_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Grave_C_UAID_1418C300D6CD454001_2111669887
[2023.02.04-20.46.17:287][  0]LogAssetRegistry: Asset discovery search completed in 515.2888 seconds
[2023.02.04-20.46.17:291][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.04-20.46.17:297][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-20.46.17:554][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Content/' took 0.28s
[2023.02.04-20.46.18:501][ 14]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.20s
[2023.02.04-20.46.18:501][ 14]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-20.46.21:824][118]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-20.46.21:831][118]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-20.46.23:966][232]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-20.46.32:017][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.04-20.46.32:512][799]LogLinker: Warning: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\Levels\SpookyIsland.umap: Failed to load '/Game/Levels/SpookyIsland_BuiltData': Can't find file.
[2023.02.04-20.46.32:512][799]LogLinker: Warning: [AssetLog] C:\Users\lib.usability.admin\Documents\GitHub\Fall22Jam-Specter\Specter\Content\Levels\SpookyIsland.umap: VerifyImport: Failed to load package for import object 'Package /Game/Levels/SpookyIsland_BuiltData'
[2023.02.04-20.46.32:659][799]LogStaticMesh: Display: Building static mesh Grave1...
[2023.02.04-20.46.32:669][799]LogStaticMesh: Built static mesh [0.01s] /Game/Characters/Grave1.Grave1
[2023.02.04-20.46.32:722][799]LogTexture: Display: Building textures: /Game/Materials/Textures/dirt_tex1.dirt_tex1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:729][799]LogTexture: Display: Building textures: /Game/Materials/Textures/rock_tex1.rock_tex1 (TFO_AutoDXT, 736x736 x1x1x1) (Required Memory Estimate: 90.981761 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:744][799]LogTexture: Display: Building textures: /Game/Materials/Textures/sand_tex2.sand_tex2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:834][799]LogTexture: Display: Building textures: /Game/Materials/Textures/grass_tex1.grass_tex1 (TFO_AutoDXT, 1920x1920 x1x1x1) (Required Memory Estimate: 253.1875 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:897][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:898][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:898][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:898][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:898][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:898][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:899][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:899][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:899][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Weightmap_17 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:899][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-20.46.32:899][799]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
