Log file open, 07/17/23 22:23:19
[2023.07.18-03.52.39:860][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.52.39:860][938]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.52.47:921][670]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.52.47:921][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.52.47:921][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.52.47:921][670]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.52.47:952][671]MaterialEditorStats: Base pass shader: 170 instructions
[2023.07.18-03.52.47:952][671]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.52.47:952][671]MaterialEditorStats: Texture samplers: 4/16
[2023.07.18-03.52.47:952][671]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.52.47:952][671]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.52.47:952][671]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.52.54:190][210]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.52.54:190][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.52.54:190][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.52.54:190][210]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.52.54:218][211]MaterialEditorStats: Base pass shader: 170 instructions
[2023.07.18-03.52.54:218][211]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.52.54:218][211]MaterialEditorStats: Texture samplers: 4/16
[2023.07.18-03.52.54:218][211]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.52.54:218][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.52.54:218][211]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.18:313][164]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.18:313][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.53.18:313][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.18:313][164]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.18:943][195]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-03.53.18:944][195]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.53.18:944][195]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.18:944][195]MaterialEditorStats: Shader Count: 1
[2023.07.18-03.53.19:446][224]MaterialEditorStats: Base pass shader: 169 instructions
[2023.07.18-03.53.19:446][224]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.19:446][224]MaterialEditorStats: Texture samplers: 4/16
[2023.07.18-03.53.19:446][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.53.19:446][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.19:446][224]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.33:237][289]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.33:237][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.53.33:237][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.33:237][289]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.33:268][290]MaterialEditorStats: Base pass shader: 170 instructions
[2023.07.18-03.53.33:268][290]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.33:268][290]MaterialEditorStats: Texture samplers: 4/16
[2023.07.18-03.53.33:268][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.53.33:268][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.33:268][290]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.36:397][569]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.36:397][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.53.36:397][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.36:397][569]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.36:428][570]MaterialEditorStats: Base pass shader: 170 instructions
[2023.07.18-03.53.36:428][570]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.36:428][570]MaterialEditorStats: Texture samplers: 4/16
[2023.07.18-03.53.36:428][570]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-03.53.36:428][570]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.36:428][570]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.38:069][712]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.38:070][712]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.38:070][712]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.38:070][712]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.38:700][741]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-03.53.38:700][741]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.38:700][741]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.38:700][741]MaterialEditorStats: Shader Count: 1
[2023.07.18-03.53.39:197][771]MaterialEditorStats: Base pass shader: 168 instructions
[2023.07.18-03.53.39:197][771]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.39:197][771]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-03.53.39:197][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.39:197][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.39:197][771]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.46:168][302]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.46:168][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.46:168][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.46:168][302]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.46:199][303]MaterialEditorStats: Base pass shader: 168 instructions
[2023.07.18-03.53.46:199][303]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.46:199][303]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-03.53.46:199][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.46:199][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.46:199][303]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.48:617][511]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.48:617][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.48:617][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.48:617][511]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.48:645][512]MaterialEditorStats: Base pass shader: 168 instructions
[2023.07.18-03.53.48:645][512]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.48:645][512]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-03.53.48:645][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.48:645][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.48:645][512]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.50:861][705]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.50:861][705]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.50:861][705]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.50:861][705]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.50:889][706]MaterialEditorStats: Base pass shader: 168 instructions
[2023.07.18-03.53.50:889][706]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.50:889][706]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-03.53.50:890][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.50:890][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.50:890][706]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.53.59:534][371]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.53.59:534][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.59:534][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.59:534][371]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: ================================================
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Total job queries 2233, among them cache hits 1114 (49.89%)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Tracking 1116 distinct input hashes that result in 545 distinct outputs (48.84%)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: RAM used: 2.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Shaders Compiled: 442
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Jobs assigned 442, completed 442 (100.00%)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Average time worker was idle: 93.58 s
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 7.77 s
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 6.17 s
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 9.14
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 126.31 s
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Jobs were issued in 442 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Average processing rate: 3.50 jobs/sec
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Total thread time: 420.50 s
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Total thread preprocess time: 21.11 s
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Percentage time preprocessing: 5.02%
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Effective parallelization: 3.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 2.15 sec, max 2.24 sec, min 2.09 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 2.15 sec, max 2.24 sec, min 2.09 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 2.03 sec, max 2.11 sec, min 1.97 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    4 times, average 2.02 sec, max 2.92 sec, min 1.26 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 2.01 sec, max 2.07 sec, min 1.98 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.81% of total time (compiled  113 times, average 1.11 sec, max 4.92 sec, min 0.54 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.68% of total time (compiled  113 times, average 1.07 sec, max 2.19 sec, min 0.49 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.00% of total time (compiled   80 times, average 0.84 sec, max 1.72 sec, min 0.45 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.23% of total time (compiled   80 times, average 0.49 sec, max 0.87 sec, min 0.34 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 1.92% of total time (compiled    4 times, average 2.02 sec, max 2.92 sec, min 1.26 sec)
[2023.07.18-03.53.59:552][371]LogShaderCompilers: Display: ================================================
[2023.07.18-03.53.59:564][372]MaterialEditorStats: Base pass shader: 168 instructions
[2023.07.18-03.53.59:564][372]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.53.59:564][372]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-03.53.59:564][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.53.59:564][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.53.59:564][372]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.54.09:821][104]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.54.09:821][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.54.09:821][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.54.09:821][104]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.54.09:850][105]MaterialEditorStats: Base pass shader: 168 instructions
[2023.07.18-03.54.09:850][105]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.54.09:850][105]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-03.54.09:850][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.54.09:850][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.54.09:850][105]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.54.24:929][209]LogMaterialEditor: Saving and Compiling material Dirt
[2023.07.18-03.54.25:419][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.18-03.54.26:649][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.18-03.54.26:660][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-03.54.28:717][209]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.07.18-03.54.28:994][209]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002056s (0.279260s overbudget)
[2023.07.18-03.54.29:021][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Dirt" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Dirt.uasset" SILENT=true
[2023.07.18-03.54.29:024][209]LogSavePackage: Moving output files for package: /Game/Materials/Dirt
[2023.07.18-03.54.29:024][209]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/DirtD5634DBF4A6C417CF89FC0A4F44032BE.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Dirt.uasset'
[2023.07.18-03.54.29:034][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.37 sec (total: 13.8 sec)
[2023.07.18-03.54.29:037][209]AssetCheck: New page: Asset Save: Dirt
[2023.07.18-03.54.29:037][209]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Dirt.Dirt
[2023.07.18-03.54.29:039][209]MaterialEditorStats: Base pass shader: 168 instructions
[2023.07.18-03.54.29:039][209]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-03.54.29:039][209]MaterialEditorStats: MaxSampler: 211 instructions
[2023.07.18-03.54.29:039][209]MaterialEditorStats: Texture samplers: 4/16
[2023.07.18-03.54.29:039][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-03.54.29:039][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-03.54.29:039][209]MaterialEditorStats: Shader Count: 16
[2023.07.18-03.54.47:099][203]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.07.18-03.54.47:113][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.54.47:275][203]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-03.54.47:276][203]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-03.54.47:276][203]MaterialEditorStats: Shader Count: 0
[2023.07.18-03.54.47:284][203]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-03.54.47:506][205]MaterialEditorStats: Base pass shader: 154 instructions
[2023.07.18-03.54.47:506][205]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-03.54.47:506][205]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-03.54.47:506][205]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-03.54.47:506][205]MaterialEditorStats: Shader Count: 4
[2023.07.18-03.55.06:158][107]LogSlate: Window 'LandscapeMAT' being destroyed
[2023.07.18-03.55.06:167][107]LogSlate: Window 'LandscapeMAT' being destroyed
[2023.07.18-03.55.06:187][107]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.55.06:187][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.55.06:218][107]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.55.06:218][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.16:051][ 95]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/BoatChest.fbx)
[2023.07.18-03.57.16:087][ 95]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/BoatChest.fbx
[2023.07.18-03.57.16:103][ 95]LogFbx: FBX Scene Loaded Succesfully
[2023.07.18-03.57.22:472][ 95]LogSlate: Window 'FBX Import Options' being destroyed
[2023.07.18-03.57.22:504][ 95]LogFbx: Valid bind pose for Pose (Cube.040) - BoatChest
[2023.07.18-03.57.22:507][ 95]LogMaterial: Display: Material /Game/GraveyardObjects/Wood.Wood needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.18-03.57.22:560][ 95]LogMaterial: Display: Material /Game/GraveyardObjects/Metal.Metal needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.18-03.57.22:612][ 95]LogFbx: Triangulating skeletal mesh BoatChest
[2023.07.18-03.57.22:636][ 95]LogFbx: Bones digested - 5  Depth of hierarchy - 5
[2023.07.18-03.57.22:685][ 95]LogSkeletalMesh: Section 0: Material=0, 548 triangles
[2023.07.18-03.57.22:685][ 95]LogSkeletalMesh: Section 1: Material=1, 356 triangles
[2023.07.18-03.57.22:693][ 95]LogSkeletalMesh: Building Skeletal Mesh BoatChest...
[2023.07.18-03.57.22:711][ 95]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/GraveyardObjects/BoatChest.BoatChest
[2023.07.18-03.57.22:777][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.22:793][ 95]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_31:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.18-03.57.22:793][ 95]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.22:793][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.22:826][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.22:842][ 95]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.22:842][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(0) Armature_001
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(1) ChestBody
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(2) ChestLid
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(3) Latch
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(4) Latch_end
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(0) Armature_001
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(1) ChestBody
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(2) ChestLid
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(3) Latch
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(4) Latch_end
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(0) Armature_001
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(1) ChestBody
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(2) ChestLid
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(3) Latch
[2023.07.18-03.57.22:851][ 95]LogFbx: SortedLinks :(4) Latch_end
[2023.07.18-03.57.22:852][ 95]LogFbx: Parsing AnimStack Armature.001|ChestClosed
[2023.07.18-03.57.22:959][ 95]LogFbx: Parsing AnimStack Armature.001|ChestOpen
[2023.07.18-03.57.22:960][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GraveyardObjects/BoatChest_Anim_Armature_001_ChestClosed.BoatChest_Anim_Armature_001_ChestClosed
[2023.07.18-03.57.23:054][ 95]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/GraveyardObjects/BoatChest_Anim_Armature_001_ChestOpen.BoatChest_Anim_Armature_001_ChestOpen
[2023.07.18-03.57.23:054][ 95]LogFbx: Parsing AnimStack Armature.001|ChestOpening
[2023.07.18-03.57.23:162][ 95]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.18-03.57.23:162][ 95]FBXImport: Warning: The following bones are missing from the bind pose:
Latch_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.07.18-03.57.23:191][ 95]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/Key.fbx)
[2023.07.18-03.57.23:195][ 95]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/Key.fbx
[2023.07.18-03.57.23:198][ 95]LogFbx: FBX Scene Loaded Succesfully
[2023.07.18-03.57.23:199][ 95]LogFbx: Triangulating skeletal mesh Key
[2023.07.18-03.57.23:205][ 95]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.18-03.57.23:247][ 95]LogSkeletalMesh: Section 0: Material=0, 536 triangles
[2023.07.18-03.57.23:252][ 95]LogSkeletalMesh: Building Skeletal Mesh Key...
[2023.07.18-03.57.23:262][ 95]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/GraveyardObjects/Key.Key
[2023.07.18-03.57.23:332][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.23:350][ 95]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_33:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.18-03.57.23:350][ 95]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.23:350][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.23:389][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-03.57.23:403][ 95]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.07.18-03.57.23:403][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-03.57.23:412][ 95]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.18-03.57.23:412][ 95]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.18-03.57.23:420][ 95]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:/Users/ankhm/Documents/LampPost.fbx)
[2023.07.18-03.57.23:425][ 95]LogFbx: Loading FBX Scene from C:/Users/ankhm/Documents/LampPost.fbx
[2023.07.18-03.57.23:428][ 95]LogFbx: FBX Scene Loaded Succesfully
[2023.07.18-03.57.23:430][ 95]LogFbx: Triangulating skeletal mesh LampPost
[2023.07.18-03.57.23:433][ 95]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.18-03.57.23:462][ 95]LogSkeletalMesh: Section 0: Material=0, 88 triangles
[2023.07.18-03.57.23:463][ 95]LogSkeletalMesh: Section 1: Material=1, 176 triangles
[2023.07.18-03.57.23:471][ 95]LogSkeletalMesh: Building Skeletal Mesh LampPost...
[2023.07.18-03.57.23:477][ 95]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/GraveyardObjects/LampPost.LampPost
[2023.07.18-03.57.23:543][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
