Log file open, 07/17/23 22:23:19
[2023.07.18-02.28.30:193][663]AssetCheck: New page: Asset Save: dirt_tex2
[2023.07.18-02.28.30:193][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/dirt_tex2.dirt_tex2
[2023.07.18-02.29.09:801][681]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Stone1.Stone1
[2023.07.18-02.29.09:832][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-02.29.09:988][681]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.09:988][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-02.29.09:988][681]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.10:025][681]LogSlate: Took 0.005270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.18-02.29.10:028][681]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: ================================================
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: Total job queries 851, among them cache hits 126 (14.81%)
[2023.07.18-02.29.10:750][716]LogShaderCompilers: Display: Tracking 722 distinct input hashes that result in 368 distinct outputs (50.97%)
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Jobs assigned 51, completed 48 (94.12%)
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Average time worker was idle: 13.89 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Time job spent in pending queue: average 0.92 s, longest 4.19 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 2.77 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Job life time (pending + execution): average 2.48 s, max 5.25
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.88 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Total thread time: 51.26 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Total thread preprocess time: 2.60 s
[2023.07.18-02.29.10:751][716]LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: Effective parallelization: 3.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 1.46 sec, max 2.02 sec, min 0.70 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.41 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 1.10 sec, max 1.32 sec, min 0.85 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.10% of total time (compiled   12 times, average 1.41 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.43% of total time (compiled   11 times, average 1.46 sec, max 2.02 sec, min 0.70 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.28% of total time (compiled    9 times, average 1.10 sec, max 1.32 sec, min 0.85 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.23% of total time (compiled   10 times, average 0.63 sec, max 0.87 sec, min 0.41 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.55% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.29.10:753][716]LogShaderCompilers: Display: ================================================
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-02.29.11:470][769]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Base pass shader: 161 instructions
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.18-02.29.11:575][776]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.21:805][730]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.21:806][730]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.21:806][730]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.21:806][730]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.22:738][784]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.29.22:738][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.22:738][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.22:738][784]MaterialEditorStats: Shader Count: 2
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.22:881][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.22:881][796]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.22:969][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.22:969][804]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.26:046][131]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.26:046][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.26:046][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.26:046][131]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.26:090][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.26:090][132]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.33:025][855]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.33:025][855]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.33:025][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.33:025][855]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.33:078][856]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.33:079][856]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.33:079][856]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.37:168][311]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.37:168][311]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.37:168][311]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.37:168][311]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.37:218][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.37:218][312]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.39:300][544]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.39:300][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.39:300][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.39:300][544]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.39:350][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.39:350][545]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.44:655][ 83]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Base pass shader: 164 instructions
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.44:684][ 84]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.46:047][227]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.46:047][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.46:047][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.46:047][227]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.47:048][273]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.29.47:049][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.47:049][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.47:049][273]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.47:748][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.47:748][304]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.29.52:360][781]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.29.52:360][781]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.52:360][781]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.52:360][781]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.29.52:389][782]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.29.52:390][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.29.52:390][782]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.01:472][793]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.01:473][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.01:473][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.01:473][793]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.01:523][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.01:523][794]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.15:718][392]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.15:718][392]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.15:718][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.15:718][392]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.15:760][393]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.15:761][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.15:761][393]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.26:683][631]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.26:683][631]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.26:683][631]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.26:683][631]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.26:736][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.26:736][632]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.35:107][606]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.35:107][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.35:107][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.35:107][606]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.35:149][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.35:149][607]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.37:159][828]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.37:159][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.37:159][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.37:159][828]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.37:210][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.37:210][829]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.38:578][980]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.38:579][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.38:579][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.38:579][980]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.38:629][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.38:629][981]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.30.59:455][152]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.30.59:455][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.59:455][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.59:455][152]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.30.59:525][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.30.59:525][153]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.15:333][721]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.15:334][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.15:334][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.15:334][721]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.15:390][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.15:390][722]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.18:328][ 32]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.18:376][ 33]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.31:464][421]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.31:464][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.31:464][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.31:464][421]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.31:495][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.31:495][422]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.31.53:478][866]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.31.53:478][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.53:478][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.53:478][866]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.31.54:200][901]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.31.54:200][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.54:200][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.54:200][901]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.31.54:817][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.31.54:817][942]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.32.02:398][535]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.32.02:399][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.02:399][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.02:399][535]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.32.03:023][566]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.03:023][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.03:023][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.03:023][566]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.03:522][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.32.03:522][597]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Base pass shader: 165 instructions
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.32.03:622][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.18-02.32.03:622][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
